User-agent: *
Allow: /

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all content types
Allow: /*.html$
Allow: /*.xml$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$

# Allow RSS feed
Allow: /rss.xml

# Sitemap
Sitemap: https://blog.antoniwan.online/sitemap-index.xml

# Disallow temporary or development files
Disallow: /temp/
Disallow: /dev/
Disallow: /test/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json 
