User-agent: *
Allow: /

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all content types
Allow: /*.html$
Allow: /*.xml$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$

# Allow RSS feeds
Allow: /rss.xml
Allow: /feed.json

# Sitemap
Sitemap: https://yourdomain.com/sitemap-index.xml

# Disallow temporary or development files
Disallow: /temp/
Disallow: /dev/
Disallow: /test/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json 
